17:32:44.855 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 7840 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
17:32:44.905 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
17:32:55.947 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Started EmployeeCrudApplication in 12.068 seconds (process running for 16.32)
17:35:06.695 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 7840 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
17:35:06.718 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
17:35:17.087 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 7840 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
17:35:17.087 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
18:05:05.636 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 13364 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
18:05:05.647 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
18:05:22.567 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Started EmployeeCrudApplication in 18.64 seconds (process running for 20.931)
18:05:48.615 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Starting EmployeeCrudApplication using Java 19.0.2 with PID 13364 (E:\spring boot practice\EmployeeCrud\target\classes started by Saurabh in E:\spring boot practice\EmployeeCrud)
18:05:48.616 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - No active profile set, falling back to 1 default profile: "default"
18:05:50.699 [restartedMain] INFO  c.e.p.e.EmployeeCrudApplication - Started EmployeeCrudApplication in 2.369 seconds (process running for 49.051)
18:09:21.858 [http-nio-7777-exec-2] INFO  c.e.p.e.c.EmployeeController - retrieveEmployeeByPathVariable - START
18:09:21.858 [http-nio-7777-exec-2] INFO  c.e.p.e.c.EmployeeController - Calling findEmployee method...
18:09:22.150 [http-nio-7777-exec-2] ERROR c.e.p.e.c.EmployeeController - Employee with the employee id 3999 was not found
com.exceptionhandling.practice.employeecrud.exceptions.UserNotFoundException: Employee with the employee id 3999 was not found
	at com.exceptionhandling.practice.employeecrud.service.EmployeeServiceImpl.findEmployee(EmployeeServiceImpl.java:32)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:390)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:702)
	at com.exceptionhandling.practice.employeecrud.service.EmployeeServiceImpl$$SpringCGLIB$$0.findEmployee(<generated>)
	at com.exceptionhandling.practice.employeecrud.controller.EmployeeController.retrieveEmployeeByPathVariable(EmployeeController.java:33)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705)
